741,Toy & Hobby Stores,6
774,Trucking,6
759,Wholesale; Other,6
821,Application Software,7
826,Business Software & Services,7
841,Communication Equipment,7
812,Computer Based Systems,7
815,Computer Peripherals,7
813,Data Storage Devices,7
846,Diversified Communication Services,7
810,Diversified Computer Systems,7
836,Diversified Electronics,7
825,Healthcare Information Services,7
827,Information & Delivery Services,7
824,Information Technology Services,7
851,Internet Information Providers,7
850,Internet Service Providers,7
852,Internet Software & Services,7
843,Long Distance Carriers,7
820,Multimedia & Graphics Software,7
814,Networking & Communication Devices,7
811,Personal Computers,7
835,Printed Circuit Boards,7
842,Processing Systems & Products,7
837,Scientific & Technical Instruments,7
823,Security Software & Services,7
830,Semiconductor - Broad Line,7
833,Semiconductor - Integrated Circuits,7
832,Semiconductor - Specialized,7
834,Semiconductor Equipment & Materials,7
831,Semiconductor- Memory Chips,7
822,Technical & System Software,7
844,Telecom Services - Domestic,7
845,Telecom Services - Foreign,7
840,Wireless Communications,7
913,Diversified Utilities,8
911,Electric Utilities,8
910,Foreign Utilities,8
912,Gas Utilities,8
914,Water Utilities,8
